[2025-09-15 18:31:53] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db
[2025-09-15 18:31:53] Log file was started late.
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/b3210a2f9a32c48946d2988931b762a811c7bd0c...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/94a6c916cc039a36f847c5bea309595f3170977c...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/2cfe7f14e77d95cabe952a6beebd7f2e4c726b9a...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/d5b6c5373c9ab9e9f3d2f3975740df00a0b5d8b9...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/1adf42ec440d4c934fedd8e5dbefb2b00eb39d86...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/82ea95dfa9f8cc0162c5d5d8daee4ea775552e5e...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/9c2877ec1bb85f0a7f3e7f13b51ff831a57dc2c5...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/ed9c4c2c1cf809bee036316e765a1182fb52b7dc...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/d798884ad13a6ce359378e9e90ebdee6ee983ff1...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/ab64f1e5585fcdacff9d026dec5bd3eb2bd02941...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/4c3e46f7f76f9133dd0cef123558c0550071852e...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/9c60100b5ebd41585d7f009e2cd06551a6d40871...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/304d47c6b92467ab7ff6f48e3294ab0ffa6b22fe...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/bca21dd1a2d1c0595f2194e655d16f50d32f8493...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/4a4dbceda03cc3234bd9986f9df494cc234337c8...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/31d5856f73be2516a97367ad3ed0194090e18ea4...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/3b2f20495960eb4a1bc804f6614f120d16bba987...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/9f8dc86c5cc527f6e6b033d87d6ed520af656b64...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/390774e3fa446c2e264c8807c763fb407e03223c...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/57c05bebf300e209a6062a69e4fc4e348338573e...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/4cf3316cf84d6a1a8eb4adc009a2ccb15ef9f34f...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/87750e19e59ec07cdf45d6c797ea83fbfc237037...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/0dab389be481212ba2fcd769ee8e627575c1fbc4...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/08ba9b29ff7113ea55f0d75a7e215ed6a40c5e92...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/3940e1991554c5276901b699b28fb25ba7ff987d...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/8b7de44268d6811d64b82cb30e75ab36e3d0fa5e...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/8a5987372662ad5f5b2c306da7c10c40dd12156e...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/b07e372d14cb870f406ffe707afde08bf58d8261...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/9962228f3eea0f8ad9131cd6433a641e8fefee1f...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/b7eaae3fa96a0403da9c957487df1624eab1846d...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/4a770078bad4933ef40dc1654ba3942bd529547d...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/5743dea845759c35a0901100c40ce77cd827d52c...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/f735728e1ca9ed2c7c7b8e0b75df338b65775f79...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/f6434cb8f469faa07ec54acdccc9ab84bda3c093...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/cce253ec05a0e92c579ce3b962a3cea542ae5b00...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/77083f939b965058de7c4a858280ba54a1a6e351...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/2dc7da725df8183d2b9475cb819e22ee98292ea6...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/f8ebbdcf29233756c4205b8bbe13de0b6dd41a57...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/437ca7e5a3a58e828c5a3a50e902a843bf9d2e93...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/f77d41bdfb5f23392aa827b6bf3569efc879a999...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/07f74b3d3209a37b9865b496258c8264321a8686...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/5c6af4cc5fd7f91594d08f8a531b766b2d94c019...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/85b13bf412ec8e7965b746f46aa6c6807cbb3f1b...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/eabb73d736b0d14b3f74ecf0d15928256b1e2d68...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/e5ee2b3a566095514763dff41785e11369a510c4...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/d855637bcdcf74006d190b29a0b3101f2fd1e108...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/2258686129bd9e92bfb7ecee2d8e14e48760bd21...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/4d601da1662e8d3eb9818ac0092de20d8e7e4d36...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/454f1e15151422355049dc4f1f0486a03baeffef...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/1dc43444ed04360f50daadd8386ab08e4f86ff13...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/b1166f9a16534e138c00b4384890af55e26073cd...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/de6b39c433485abe5ffbb57d3354d06a65c0754b...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/4d5d208a1d5c99e95796a9fb0294bf33756e07be...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/5e4ea3356ab2f81973f498a2d935ae961ead038f...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/d40069a5ee5250fa840402f915346c11104469a7...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/0aea64a98bea4bdb654c8347ed4d0ce660c7bebe...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/1234b80a5e315bc891f4a2136719a9fb2c573f73...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/cc033c5e5de6b77fbcd41ab7dab52a0d435e6126...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/d14b12348a45fe9e831a51f412927ed43c0e65a8...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/0929c4e7b8020d6023d427b6ce8384efcef9d9a2...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/2c04f51f7b745af34d77df536aeef68eafe2f773...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/b88e691532d69a35f079909bcc2ceeb0df568b64...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/9cdbdbfb0595ee06476be8e6f55c7796900223c3...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/27031b21230c2f5a2baccea7dae83bcb2a7f17c5...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/922ee3263036474d89d64ce5cbdcf22ec7d8b798...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/b69d7fafd234ef470e5723feb5db3567be593330...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/f2004d7c29381f1e54926c59725a8d943a5a32ca...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/882503714973f67caaf617459151f238aa1a9602...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/951e0211c1ab4271ae02b3c92752c111c427ff5d...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/initial-dbschemes...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/e7a3153f7e729a3ec0de5a45b772765c9e8c0b64...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/f277e3538f3c52f2fc5b3b0dd69e7be8afb41ddd...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/4fb0876103a88b784b33ab1731260a9ba17bdec8...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/a034b78f0ebedf040be837cf6a28330dc0cf613f...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/f1850eee122df3c6de79c5b679505ba052ab0444...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/7a1e779998295c4066698d3a30fb32692a971fa3...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/732e8b4112b9d338b335b9df7a9ef0b6deccd66c...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/5d2ee0bbe3f923b75cbaf3c9263862f734128d92...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/eb8db90ada247eab745d588752095d1b9f2626a3...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/9f376e5acb1f4f7fa8b165da38b93ef5860a7b67...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/692743332eaa96408c74a054fb9fd13fb7972c11...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/43021e3b0657d5a5ab63d046c345a989a2c9b0c8...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/6d904e29d52e877d6b094055ac61b1fde42fc517...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/9034759ef3fee390583e3cc8c56d82a90484b661...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/8f36a5fe4dbd8849d92ec9012bf51fb11bca528c...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/53e1649e206887f919885561095ea5507a39c99a...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/866097853592b70bf9a8087757da7431e21c5bb4...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/3f2481bbd7da981bd341f4112601d724c931bb85...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/8aad72744d6a8c021970d039847f337c0a573133...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/afff19e455d6fcbd1df5777a51e958de043178ea...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/173228a0717f2f9491ad4ff6e31c9ec6dab26c86...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/cff2a64444cff1f325e3dd5f7c88c6865fbe062d...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/c01468b807e88566f3c1f12a07dbf3f5579d5f30...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/8fef48330ded467a391f02a4571f8bff1f3c55f9...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/6da4dbe4aa64f823e8028cba024d4a279db75c9d...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/e071685a1a5e1276ac5c73040f268e75a4cb7aea...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/d0b297c0bb5ddde48a9575585be4c6ad9de473ba...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/779dfae4dc90029709cb91989c24f68910216b98...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/96da061bf7a92376279df5c387c0a9429c2242a1...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/4a1bdcd55318febde3c1c0dcfa73b766fcf2e383...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/52619f8e5e150dfffb8bff55c74f06e250cd43f9...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/8045fbb0a6b15688398a7ac6109eeecc7dd5f2ce...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/119f9bc80398cbf1d55eec4395d78c516ebe4f27...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/43f1ee4ff75fb0b695b554c3ddedc4ab7ef20b4e...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/d7173b11aeffe551099e91331e038d24d88da8f7...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/c5f575ccb639d2cb5b59f679cf748b27bdb6964b...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/d49bef3a174028de5e1416fdc7f3a1f86c05c3e3...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/999714880e0d8948b266da0bea089f2f12e3ad05...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/b026dadc02591ea6a4134f58a8df13820d3d05aa...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/8c31d5acdd4d6394c0c54c8b6e3888f028dbc711...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/b3f5f9170754ba16b27b06dee0ad365d8b7e883f...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/e45cc5e2db46fe28f29b04959d4cd3a157f780ac...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/e135052f532e2989294c91bbe8a6ae2295fb21e0...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/74209b761c54d7655fb0b27083657314efd2aa94...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/12cbc997eec7a7487bd71354d861dae9f023e16b...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/138e9a81ca9fb7e7c4549ba98db595c0cbba9bcb...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/e7f52c23a8a5f8b9a59c1c6045bead2b3ef1a21b...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/b5d935c1ce448a8ccb43e9b2bea44051d617617d...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/de98b229f905a1aaa6d777eb2c7fd49dca24b767...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/e09f9ed3a78ffb1e23a4ce42fdcde73df6d349d8...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/8a881f0c06b05aee6b102ecda816c423a34b21d7...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/13a5f6bc88c88ab70ba129c808037c50f1abb20e...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/65c32bb370dd617d6ae24aad6ed86006e233c362...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/29cb37f51dd58e2463e196cbad862dd2b7876988...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/38ae99eeab76fb1376663f37a507e3d87f1a214e...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/57bb881e645fa5759e6fb186a4fe211eb8f1dba7...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/e7da4b584c6a2e60f98cf5b15754250b6c1362ff...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/246a55d587c6f6d4c6a464285630c4538916907b...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades/c0adf2cc8e316d660baca576adca10b6efa8282e...
